Pasta-mãe: C:\Users\User\Desktop\Batmen
Login OK: rui@pokerapp.com

Fonte de verdade (BD): 286 ficheiros com tag conhecida.

DRY-RUN — na raiz do done\it: 1438 ficheiro(s)
  realojar: 283   ·   ficam na raiz (sem tag na BD): 1155
    102  → done\it\ICM PKO\   (tag icm-pko)
     84  → done\it\PKO Pos\   (tag pos-pko)
     66  → done\it\Nota\   (tag nota)
     18  → done\it\ICM\   (tag icm)
      9  → done\it\ICM PKO FT\   (tag icm-pko-ft)
      2  → done\it\NPKO Pos\   (tag pos-nko)
      2  → done\it\PKO Pos FT\   (tag pos-pko-ft)

BD com tag mas NÃO na raiz do done\it: 3  (já em subpasta: 0 · ausentes do done\it: 3)
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 400 _ 800 - Table 15_!)@(#_$&%^_6139392205-20260702191752-99.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 400 _ 800 - Table 21_!)@(#_$&%^_6132921605-20260630190759-44.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 400 _ 800 - Table 21_!)@(#_$&%^_6132921768-20260630191220-49.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 600 _ 1,200 - Table 15_!)@(#_$&%^_6139393276-20260702193925-116.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 600 _ 1,200 - Table 15_!)@(#_$&%^_6139393276-20260702193927-117.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 800 _ 1,600 - Table 15_!)@(#_$&%^_6139393457-20260702194158-119.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 800 _ 1,600 - Table 15_!)@(#_$&%^_6139393709-20260702194802-120.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 800 _ 1,600 - Table 21_!)@(#_$&%^_6132922989-20260630194319-71.png
   Nota\               GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 800 _ 1,600 - Table 21_!)@(#_$&%^_6132923055-20260630194406-72.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 800 _ 1,600 - Table 21_!)@(#_$&%^_6132923055-20260630194412-73.png
   PKO Pos\            GGPoker-Bounty Hunters Big Game $215 _ Buy-in $215 - Blinds 800 _ 1,600 - Table 21_!)@(#_$&%^_6132923089-20260630194549-77.png
   PKO Pos\            GGPoker-Bounty Hunters Daily Main $54 _ Buy-in $54 - Blinds 100 _ 200 - Table 152_!)@(#_$&%^_6132386230-20260630173837-5.png
   Nota\               GGPoker-Bounty Hunters Daily Main $54 _ Buy-in $54 - Blinds 100 _ 200 - Table 152_!)@(#_$&%^_6132386230-20260630173839-6.png
   PKO Pos\            GGPoker-Bounty Hunters Daily Main $54 _ Buy-in $54 - Blinds 100 _ 200 - Table 152_!)@(#_$&%^_6132386308-20260630174043-8.png
   Nota\               GGPoker-Bounty Hunters Daily Main $54 _ Buy-in $54 - Blinds 100 _ 200 - Table 152_!)@(#_$&%^_6132386404-20260630174146-9.png
   Nota\               GGPoker-Bounty Hunters Daily Main $54 _ Buy-in $54 - Blinds 300 _ 600 - Table 220_!)@(#_$&%^_6132547903-20260630184830-37.png
   ICM PKO\            GGPoker-Bounty Hunters Daily Main $54 _ Buy-in $54 - Blinds 300 _ 600 - Table 220_!)@(#_$&%^_6132548188-20260630185116-40.png
   Nota\               GGPoker-Bounty Hunters Daily Main $54 _ Buy-in $54 - Blinds 400 _ 800 - Table 220_!)@(#_$&%^_6133349817-20260630192248-54.png
   ICM PKO\            GGPoker-Bounty Hunters Daily Main $54 _ Buy-in $54 - Blinds 500 _ 1,000 - Table 220_!)@(#_$&%^_6133349952-20260630192455-57.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $32 _ Buy-in $32 - Blinds 150 _ 300 - Table 50_!)@(#_$&%^_6131798901-20260630180532-20.png
   ICM PKO FT\         GGPoker-Bounty Hunters Deepstack Turbo $32 _ Buy-in $32 - Blinds 25,000 _ 50,000 - Table 85_!)@(#_$&%^_61338-20260630214042-157.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $32 _ Buy-in $32 - Blinds 25,000 _ 50,000 - Table 85_!)@(#_$&%^_61338-20260630214422-160.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $32 _ Buy-in $32 - Blinds 3,000 _ 6,000 - Table 35_!)@(#_$&%^_6132932-20260630195512-83.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $32 _ Buy-in $32 - Blinds 30,000 _ 60,000 - Table 85_!)@(#_$&%^_61338-20260630214945-163.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $32 _ Buy-in $32 - Blinds 400 _ 800 - Table 50_!)@(#_$&%^_6133110160-20260630185025-38.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $32 _ Buy-in $32 - Blinds 50,000 _ 100,000 - Table 70_!)@(#_$&%^_6133-20260630212744-147.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $32 _ Buy-in $32 - Blinds 60,000 _ 120,000 - Table 70_!)@(#_$&%^_6133-20260630212926-149.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $54 _ Buy-in $54 - Blinds 1,250 _ 2,500 - Table 8_!)@(#_$&%^_61392556-20260702212634-175.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $54 _ Buy-in $54 - Blinds 2,000 _ 4,000 - Table 17_!)@(#_$&%^_6139493-20260702214202-190.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $54 _ Buy-in $54 - Blinds 300 _ 600 - Table 42_!)@(#_$&%^_6133305142-20260630203240-108.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $54 _ Buy-in $54 - Blinds 350 _ 700 - Table 42_!)@(#_$&%^_6133305497-20260630203726-110.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $54 _ Buy-in $54 - Blinds 400 _ 800 - Table 8_!)@(#_$&%^_6139254732-20260702204840-151.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $54 _ Buy-in $54 - Blinds 60 _ 120 - Table 8_!)@(#_$&%^_6132597589-20260630192801-59.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $54 _ Buy-in $54 - Blinds 60 _ 120 - Table 8_!)@(#_$&%^_6132597589-20260630192806-60.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 1,750 _ 3,500 - Table 9_!)@(#_$&%^_61396544-20260702223540-203.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 1,750 _ 3,500 - Table 9_!)@(#_$&%^_61396544-20260702223634-204.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 1,750 _ 3,500 - Table 9_!)@(#_$&%^_61396545-20260702223841-205.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 125 _ 250 - Table 11_!)@(#_$&%^_6132226813-20260630185049-39.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 125 _ 250 - Table 9_!)@(#_$&%^_6139652113-20260702205219-154.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 2,000 _ 4,000 - Table 9_!)@(#_$&%^_61396546-20260702224253-207.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 200 _ 400 - Table 9_!)@(#_$&%^_6139652579-20260702211548-165.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 250 _ 500 - Table 3_!)@(#_$&%^_6133571186-20260630212233-139.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 250 _ 500 - Table 3_!)@(#_$&%^_6133571186-20260630212239-140.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 3,500 _ 7,000 - Table 19_!)@(#_$&%^_6132128-20260630210325-122.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 3,500 _ 7,000 - Table 8_!)@(#_$&%^_61397921-20260702230600-209.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 350 _ 700 - Table 9_!)@(#_$&%^_6139653123-20260702213846-187.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 350 _ 700 - Table 9_!)@(#_$&%^_6139653156-20260702214149-188.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 350 _ 700 - Table 9_!)@(#_$&%^_6139653156-20260702214151-189.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 5,000 _ 10,000 - Table 19_!)@(#_$&%^_613212-20260630211807-135.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 5,000 _ 10,000 - Table 9_!)@(#_$&%^_6139655-20260702231456-211.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 5,000 _ 10,000 - Table 9_!)@(#_$&%^_6139655-20260702231907-213.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 50 _ 100 - Table 11_!)@(#_$&%^_6132225862-20260630181551-23.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 50 _ 100 - Table 11_!)@(#_$&%^_6132225862-20260630181606-24.png
   Nota\               GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 50 _ 100 - Table 2_!)@(#_$&%^_6139260474-20260702182339-54.png
   PKO Pos\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 60 _ 120 - Table 11_!)@(#_$&%^_6132226229-20260630182637-29.png
   ICM PKO\            GGPoker-Bounty Hunters Deepstack Turbo $88 _ Buy-in $88 - Blinds 600 _ 1,200 - Table 30_!)@(#_$&%^_613222803-20260630200504-87.png
   ICM PKO\            GGPoker-Bounty Hunters Forty Stack $44 _ Buy-in $44 - Blinds 125 _ 250 - Table 91_!)@(#_$&%^_6138363600-20260702170537-2.png
   PKO Pos\            GGPoker-Bounty Hunters Forty Stack $44 _ Buy-in $44 - Blinds 250 _ 500 - Table 135_!)@(#_$&%^_6139139785-20260702173500-30.png
   ICM PKO\            GGPoker-Bounty Hunters Forty Stack $44 _ Buy-in $44 - Blinds 250 _ 500 - Table 77_!)@(#_$&%^_6132235035-20260630173327-1.png
   PKO Pos\            GGPoker-Bounty Hunters Forty Stack $44 _ Buy-in $44 - Blinds 250 _ 500 - Table 77_!)@(#_$&%^_6132235035-20260630173359-3.png
   PKO Pos\            GGPoker-Bounty Hunters Forty Stack $44 _ Buy-in $44 - Blinds 300 _ 600 - Table 77_!)@(#_$&%^_6132235656-20260630175510-18.png
   Nota\               GGPoker-Bounty Hunters Forty Stack $44 _ Buy-in $44 - Blinds 400 _ 800 - Table 135_!)@(#_$&%^_6139141549-20260702181314-43.png
   ICM PKO\            GGPoker-Bounty Hunters Forty Stack $44 _ Buy-in $44 - Blinds 400 _ 800 - Table 135_!)@(#_$&%^_6139141669-20260702181406-44.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,000 _ 2,000 - Table 40_!)@(#_$&%^_6132707139-20260630205255-120.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,000 _ 2,000 - Table 40_!)@(#_$&%^_6132707211-20260630205526-121.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,000 _ 2,000 - Table 40_!)@(#_$&%^_6132707300-20260630210446-124.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,000 _ 2,000 - Table 40_!)@(#_$&%^_6132707416-20260630210847-126.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,250 _ 2,500 - Table 40_!)@(#_$&%^_6132707588-20260630211423-131.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,500 _ 3,000 - Table 40_!)@(#_$&%^_6132707724-20260630211904-137.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,500 _ 3,000 - Table 40_!)@(#_$&%^_6132707789-20260630212255-141.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,500 _ 3,000 - Table 40_!)@(#_$&%^_6132707836-20260630212346-142.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,500 _ 3,000 - Table 40_!)@(#_$&%^_6132707836-20260630212413-143.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,500 _ 3,000 - Table 40_!)@(#_$&%^_6132707880-20260630212525-146.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,750 _ 3,500 - Table 40_!)@(#_$&%^_6132708008-20260630213055-150.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,750 _ 3,500 - Table 40_!)@(#_$&%^_6132708024-20260630213134-152.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 1,750 _ 3,500 - Table 40_!)@(#_$&%^_6132708171-20260630213856-156.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 100 _ 200 - Table 25_!)@(#_$&%^_6139189391-20260702174207-36.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 100 _ 200 - Table 25_!)@(#_$&%^_6139189391-20260702174257-37.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 100 _ 200 - Table 6_!)@(#_$&%^_6132505544-20260630174243-10.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 100 _ 200 - Table 6_!)@(#_$&%^_6132505544-20260630174245-11.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 125 _ 250 - Table 25_!)@(#_$&%^_6139189644-20260702174641-40.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 125 _ 250 - Table 25_!)@(#_$&%^_6139190264-20260702180348-42.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 125 _ 250 - Table 6_!)@(#_$&%^_6132505699-20260630174848-16.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 125 _ 250 - Table 6_!)@(#_$&%^_6132505726-20260630174938-17.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 125 _ 250 - Table 6_!)@(#_$&%^_6132505882-20260630180348-19.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 125 _ 250 - Table 6_!)@(#_$&%^_6132505924-20260630180600-21.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 2,000 _ 4,000 - Table 40_!)@(#_$&%^_6132708274-20260630214500-161.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 2,000 _ 4,000 - Table 40_!)@(#_$&%^_6132708340-20260630214726-162.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 200 _ 400 - Table 6_!)@(#_$&%^_6132506329-20260630182439-27.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 200 _ 400 - Table 6_!)@(#_$&%^_6132506440-20260630183041-30.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 200 _ 400 - Table 6_!)@(#_$&%^_6132506604-20260630183813-31.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 200 _ 400 - Table 6_!)@(#_$&%^_6132506604-20260630183815-32.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 250 _ 500 - Table 25_!)@(#_$&%^_6139192763-20260702184052-63.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 250 _ 500 - Table 25_!)@(#_$&%^_6139192763-20260702184200-64.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 250 _ 500 - Table 25_!)@(#_$&%^_6139193339-20260702184858-73.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 250 _ 500 - Table 6_!)@(#_$&%^_6132506695-20260630184403-35.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 250 _ 500 - Table 6_!)@(#_$&%^_6132506765-20260630184451-36.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 300 _ 600 - Table 25_!)@(#_$&%^_6139193724-20260702185522-76.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 300 _ 600 - Table 25_!)@(#_$&%^_6139193724-20260702185644-77.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 300 _ 600 - Table 25_!)@(#_$&%^_6139193903-20260702190624-88.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 300 _ 600 - Table 25_!)@(#_$&%^_6139194502-20260702191432-96.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 300 _ 600 - Table 6_!)@(#_$&%^_6132507189-20260630190806-45.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 300 _ 600 - Table 6_!)@(#_$&%^_6132507348-20260630191424-50.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 350 _ 700 - Table 25_!)@(#_$&%^_6139194557-20260702191644-98.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 350 _ 700 - Table 6_!)@(#_$&%^_6132507914-20260630193002-61.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 400 _ 800 - Table 18_!)@(#_$&%^_6138967086-20260702193323-113.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 400 _ 800 - Table 6_!)@(#_$&%^_6132507997-20260630193122-62.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 400 _ 800 - Table 6_!)@(#_$&%^_6132508210-20260630193523-65.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 400 _ 800 - Table 6_!)@(#_$&%^_6132508210-20260630193552-68.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 400 _ 800 - Table 6_!)@(#_$&%^_6132508570-20260630194426-74.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 400 _ 800 - Table 6_!)@(#_$&%^_6132508570-20260630194510-76.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 500 _ 1,000 - Table 6_!)@(#_$&%^_6132508761-20260630194829-78.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 500 _ 1,000 - Table 6_!)@(#_$&%^_6132508956-20260630195255-81.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 500 _ 1,000 - Table 6_!)@(#_$&%^_6132509050-20260630195638-85.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 600 _ 1,200 - Table 6_!)@(#_$&%^_6133549369-20260630200933-89.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 600 _ 1,200 - Table 6_!)@(#_$&%^_6133549369-20260630200947-90.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 600 _ 1,200 - Table 6_!)@(#_$&%^_6133549695-20260630201829-91.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 600 _ 1,200 - Table 6_!)@(#_$&%^_6133549754-20260630201923-92.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 600 _ 1,200 - Table 6_!)@(#_$&%^_6133549754-20260630201926-93.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 600 _ 1,200 - Table 6_!)@(#_$&%^_6133549826-20260630202120-94.png
   PKO Pos\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 700 _ 1,400 - Table 40_!)@(#_$&%^_6132706398-20260630203109-105.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 700 _ 1,400 - Table 40_!)@(#_$&%^_6132706434-20260630203146-106.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 700 _ 1,400 - Table 6_!)@(#_$&%^_6133550071-20260630202703-103.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 700 _ 1,400 - Table 6_!)@(#_$&%^_6133550071-20260630202725-104.png
   ICM PKO\            GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 800 _ 1,600 - Table 40_!)@(#_$&%^_6132706718-20260630203922-114.png
   Nota\               GGPoker-Bounty Hunters HR $525 _ Buy-in $525 - Blinds 800 _ 1,600 - Table 40_!)@(#_$&%^_6132706945-20260630204638-117.png
